0.15918066,0.030244753,0.8104641,5.5628128e-08,0.00011039636
0.115440354,0.053972226,0.83039886,9.169319e-08,0.00018849647
0.1724421,0.036666818,0.7907471,1.4959966e-07,0.00014387292
0.42853475,0.00840277,0.5630174,2.6535113e-07,4.4840977e-05
0.54368967,0.0055399803,0.45073974,5.42592e-07,3.007907e-05
0.7294209,0.002126032,0.2684403,1.2540951e-06,1.1560258e-05
0.8776604,0.00053467875,0.12179931,2.5200206e-06,3.1284703e-06
0.90008986,0.00056006963,0.09934011,7.65452e-06,2.3905168e-06
0.8991274,0.00065852643,0.100200646,1.0933689e-05,2.458015e-06
0.9061409,0.000572904,0.09327279,1.1039486e-05,2.2237543e-06
0.90030396,0.0006777369,0.09900345,1.24580365e-05,2.4320793e-06
0.9061409,0.000572904,0.09327279,1.1039486e-05,2.2237543e-06
0.9061409,0.000572904,0.09327279,1.1039486e-05,2.2237543e-06
0.90030396,0.0006777369,0.09900345,1.24580365e-05,2.4320793e-06
0.8991274,0.00065852643,0.100200646,1.0933689e-05,2.458015e-06
0.89702654,0.000653476,0.10230769,9.679813e-06,2.5180987e-06
0.86312824,0.00094864855,0.13591331,5.9260433e-06,3.7916006e-06
0.5458909,0.010263968,0.44380492,2.912616e-06,3.715204e-05
0.45553437,0.0048078466,0.5396264,8.771266e-08,3.1254596e-05
0.37897915,0.00755716,0.61342096,8.6455195e-08,4.2703126e-05
0.09931861,0.1455195,0.7535997,3.1411544e-06,0.0015589845
0.08679846,0.08026795,0.28821686,0.019731494,0.52498525
0.17960504,0.07129248,0.50242853,0.23587348,0.010800392
0.10781726,0.03533606,0.34488314,0.51187074,9.274581e-05
0.086731836,0.032291897,0.28862858,0.5922881,5.9622562e-05
0.078284755,0.02749359,0.24541312,0.64875317,5.536963e-05
0.082074985,0.024184486,0.2300723,0.6635998,6.846712e-05
0.1274021,0.014238013,0.19531728,0.66266036,0.00038224526
0.18737775,0.018742591,0.21692692,0.5720645,0.004888211
0.16406734,0.016624901,0.20682667,0.61052084,0.0019602526
0.1547622,0.016424332,0.20481221,0.62259525,0.0014060102
0.17805095,0.08467658,0.5420704,0.17237651,0.022825507
0.15238881,0.15604278,0.6099687,0.0004536174,0.08114613
0.13837987,0.17295422,0.6608279,0.00014370584,0.027694415
0.10691588,0.13818064,0.7535271,3.2940056e-06,0.0013730602
0.19556376,0.03951369,0.76475674,3.4515216e-07,0.00016549508
0.09447525,0.09963911,0.8054057,4.0092453e-07,0.000479547
0.101767704,0.12189621,0.7754733,1.3852058e-06,0.0008613686
0.09931861,0.1455195,0.7535997,3.1411544e-06,0.0015589845
0.13417706,0.1579672,0.70452285,2.2144177e-05,0.0033107474
0.22220364,0.18821885,0.58269984,0.0007287016,0.006149007
0.000714156,0.81604743,0.1823978,1.8177575e-07,0.00084036076
0.00044566864,0.8371839,0.1614326,9.568404e-08,0.00093757553
0.00015952907,0.8965821,0.10244471,4.6047646e-08,0.00081360404
0.00037467017,0.8780182,0.12104206,1.8390975e-07,0.00056474155
0.00014273693,0.9009572,0.09808515,4.1553804e-08,0.00081487274
