0.050856914,0.2958873,0.010179372,0.51088965,0.13218671
0.014993405,0.2564133,0.0042258496,0.67714554,0.04722191
0.0032959625,0.5088308,0.097657494,0.3107605,0.079455316
0.013579479,0.36725655,0.26045644,0.09616925,0.26253828
0.018829057,0.4114543,0.1602404,0.16800061,0.24147563
0.15664852,0.070447505,0.106601305,0.010774073,0.6555286
0.6806456,0.015545213,0.011989379,0.011861073,0.2799587
0.77756244,0.012448921,0.0073872544,0.018059507,0.18454193
0.6163618,0.003233144,0.02496718,0.00059277413,0.354845
0.43883657,0.0010069761,0.042886596,1.8003546e-05,0.5172519
0.094583586,8.233601e-05,1.4346029e-05,1.1565677e-13,0.9053198
0.03375,0.00012484679,0.0021270306,1.6928978e-13,0.9639982
0.03304455,0.066822045,0.005525246,1.1360053e-08,0.89460814
0.033788227,0.069378845,0.0049873986,1.2428279e-08,0.8918455
0.034267046,0.07490577,0.0043203384,1.16560654e-08,0.8865068
0.04535768,0.0009502582,0.00074115803,5.6450252e-12,0.95295095
0.045681078,0.00041642765,0.0006272887,1.3991095e-12,0.9532752
0.059199907,0.00055448094,0.00019762464,2.4247973e-12,0.9400479
0.07190671,0.00028808427,7.536206e-05,7.8220324e-13,0.9277299
0.29510078,5.926493e-06,8.921163e-08,6.4441335e-15,0.70489323
0.07760032,0.0039486396,0.0013675218,3.2340985e-08,0.91708344
0.023581274,0.0057256743,0.49270082,4.1060626e-05,0.47795114
0.029300166,0.009325124,0.454003,0.00011379674,0.5072579
0.035596598,0.02937391,0.4044983,0.0009763593,0.52955484
0.041103758,0.16448969,0.272035,0.022925671,0.49944595
0.067729466,0.32050854,0.07484262,0.15182334,0.385096
0.06618321,0.33497488,0.06339957,0.1816874,0.3537549
0.1896085,0.15854397,0.003855806,0.50592107,0.14207071
0.29779348,0.14064503,0.005756685,0.34908006,0.20672475
0.24709652,0.1680501,0.007268057,0.35616586,0.22141936
0.38080812,0.11439464,0.0058992663,0.2755122,0.22338577
0.38508454,0.0995155,0.035593223,0.1424979,0.33730888
0.67328477,0.030622011,0.018722069,0.071455225,0.20591582
